Path,Format,Options,Dataset,Number of vertices,Number of edges,Density,Mean degree,Best known solution value,Best known bound,Certificate path
rossi2014/ia-enron-large/ia-enron-large.mtx,matrixmarket,,rossi2014,,,,,23.0,0,certificates/rossi2014/rossi2014/ia-enron-large/ia-enron-large.mtx_solution.txt
rossi2014/ia-enron-only/ia-enron-only.mtx,matrixmarket,,rossi2014,,,,,8,8,certificates/rossi2014/rossi2014/ia-enron-only/ia-enron-only.mtx_solution.txt
rossi2014/ia-fb-messages/ia-fb-messages.mtx,matrixmarket,,rossi2014,,,,,6,0,
rossi2014/ia-infect-dublin/ia-infect-dublin.mtx,matrixmarket,,rossi2014,,,,,16,16,certificates/rossi2014/rossi2014/ia-infect-dublin/ia-infect-dublin.mtx_solution.txt
rossi2014/ia-infect-hyper/ia-infect-hyper.mtx,matrixmarket,,rossi2014,,,,,16,0,certificates/rossi2014/rossi2014/ia-infect-hyper/ia-infect-hyper.mtx_solution.txt
rossi2014/ia-reality/ia-reality.mtx,matrixmarket,,rossi2014,,,,,5,5,certificates/rossi2014/rossi2014/ia-reality/ia-reality.mtx_solution.txt
rossi2014/ia-wiki-Talk/ia-wiki-Talk.mtx,matrixmarket,,rossi2014,,,,,25.0,0,certificates/rossi2014/rossi2014/ia-wiki-Talk/ia-wiki-Talk.mtx_solution.txt
rossi2014/rec-amazon/rec-amazon.mtx,matrixmarket,,rossi2014,,,,,5,5,certificates/rossi2014/rossi2014/rec-amazon/rec-amazon.mtx_solution.txt
rossi2014/rt-retweet-crawl/rt-retweet-crawl.mtx,matrixmarket,,rossi2014,,,,,13,13,certificates/rossi2014/rossi2014/rt-retweet-crawl/rt-retweet-crawl.mtx_solution.txt
rossi2014/rt-retweet/rt-retweet.mtx,matrixmarket,,rossi2014,,,,,4,4,certificates/rossi2014/rossi2014/rt-retweet/rt-retweet.mtx_solution.txt
rossi2014/rt-twitter-copen/rt-twitter-copen.mtx,matrixmarket,,rossi2014,,,,,4,4,certificates/rossi2014/rossi2014/rt-twitter-copen/rt-twitter-copen.mtx_solution.txt
rossi2014/soc-BlogCatalog/soc-BlogCatalog.mtx,matrixmarket,,rossi2014,,,,,75.0,0,certificates/rossi2014/rossi2014/soc-BlogCatalog/soc-BlogCatalog.mtx_solution.txt
rossi2014/soc-brightkite/soc-brightkite.mtx,matrixmarket,,rossi2014,,,,,37,37,certificates/rossi2014/rossi2014/soc-brightkite/soc-brightkite.mtx_solution.txt
rossi2014/soc-buzznet/soc-buzznet.mtx,matrixmarket,,rossi2014,,,,,50,0,certificates/rossi2014/rossi2014/soc-buzznet/soc-buzznet.mtx_solution.txt
rossi2014/soc-delicious/soc-delicious.mtx,matrixmarket,,rossi2014,,,,,21,21,certificates/rossi2014/rossi2014/soc-delicious/soc-delicious.mtx_solution.txt
rossi2014/soc-digg/soc-digg.mtx,matrixmarket,,rossi2014,,,,,50.0,0,certificates/rossi2014/rossi2014/soc-digg/soc-digg.mtx_solution.txt
rossi2014/soc-dolphins/soc-dolphins.mtx,matrixmarket,,rossi2014,,,,,5,5,certificates/rossi2014/rossi2014/soc-dolphins/soc-dolphins.mtx_solution.txt
rossi2014/soc-douban/soc-douban.mtx,matrixmarket,,rossi2014,,,,,11,11,certificates/rossi2014/rossi2014/soc-douban/soc-douban.mtx_solution.txt
rossi2014/soc-epinions/soc-epinions.mtx,matrixmarket,,rossi2014,,,,,17.0,0,certificates/rossi2014/rossi2014/soc-epinions/soc-epinions.mtx_solution.txt
rossi2014/soc-flickr/soc-flickr.mtx,matrixmarket,,rossi2014,,,,,89.0,0,certificates/rossi2014/rossi2014/soc-flickr/soc-flickr.mtx_solution.txt
rossi2014/soc-flixster/soc-flixster.mtx,matrixmarket,,rossi2014,,,,,34.0,0,certificates/rossi2014/rossi2014/soc-flixster/soc-flixster.mtx_solution.txt
rossi2014/soc-FourSquare/soc-FourSquare.mtx,matrixmarket,,rossi2014,,,,,31,0,certificates/rossi2014/rossi2014/soc-FourSquare/soc-FourSquare.mtx_solution.txt
rossi2014/soc-gowalla/soc-gowalla.mtx,matrixmarket,,rossi2014,,,,,29,29,certificates/rossi2014/rossi2014/soc-gowalla/soc-gowalla.mtx_solution.txt
rossi2014/soc-karate/soc-karate.mtx,matrixmarket,,rossi2014,,,,,5,5,certificates/rossi2014/rossi2014/soc-karate/soc-karate.mtx_solution.txt
rossi2014/soc-lastfm/soc-lastfm.mtx,matrixmarket,,rossi2014,,,,,19.0,0,certificates/rossi2014/rossi2014/soc-lastfm/soc-lastfm.mtx_solution.txt
rossi2014/soc-livejournal/soc-livejournal.mtx,matrixmarket,,rossi2014,,,,,214,214,certificates/rossi2014/rossi2014/soc-livejournal/soc-livejournal.mtx_solution.txt
rossi2014/soc-LiveMocha/soc-LiveMocha.mtx,matrixmarket,,rossi2014,,,,,25,0,
rossi2014/soc-orkut/soc-orkut.mtx,matrixmarket,,rossi2014,,,,,68,0,certificates/rossi2014/rossi2014/soc-orkut/soc-orkut.mtx_solution.txt
rossi2014/soc-pokec/soc-pokec.mtx,matrixmarket,,rossi2014,,,,,29,29,certificates/rossi2014/rossi2014/soc-pokec/soc-pokec.mtx_solution.txt
rossi2014/soc-slashdot/soc-slashdot.mtx,matrixmarket,,rossi2014,,,,,29.0,0,certificates/rossi2014/rossi2014/soc-slashdot/soc-slashdot.mtx_solution.txt
rossi2014/soc-twitter-follows/soc-twitter-follows.mtx,matrixmarket,,rossi2014,,,,,6.0,6,certificates/rossi2014/rossi2014/soc-twitter-follows/soc-twitter-follows.mtx_solution.txt
rossi2014/soc-wiki-Vote/soc-wiki-Vote.mtx,matrixmarket,,rossi2014,,,,,7,7,certificates/rossi2014/rossi2014/soc-wiki-Vote/soc-wiki-Vote.mtx_solution.txt
rossi2014/soc-youtube-snap/soc-youtube-snap.mtx,matrixmarket,,rossi2014,,,,,22,0,
rossi2014/soc-youtube/soc-youtube.mtx,matrixmarket,,rossi2014,,,,,23.0,0,certificates/rossi2014/rossi2014/soc-youtube/soc-youtube.mtx_solution.txt
rossi2014/tech-as-caida2007/tech-as-caida2007.mtx,matrixmarket,,rossi2014,,,,,16,16,certificates/rossi2014/rossi2014/tech-as-caida2007/tech-as-caida2007.mtx_solution.txt
rossi2014/tech-as-skitter/tech-as-skitter.mtx,matrixmarket,,rossi2014,,,,,67.0,67,certificates/rossi2014/rossi2014/tech-as-skitter/tech-as-skitter.mtx_solution.txt
rossi2014/tech-internet-as/tech-internet-as.mtx,matrixmarket,,rossi2014,,,,,16,16,certificates/rossi2014/rossi2014/tech-internet-as/tech-internet-as.mtx_solution.txt
rossi2014/tech-p2p-gnutella/tech-p2p-gnutella.mtx,matrixmarket,,rossi2014,,,,,5,0,certificates/rossi2014/rossi2014/tech-p2p-gnutella/tech-p2p-gnutella.mtx_solution.txt
rossi2014/tech-RL-caida/tech-RL-caida.mtx,matrixmarket,,rossi2014,,,,,17,17,certificates/rossi2014/rossi2014/tech-RL-caida/tech-RL-caida.mtx_solution.txt
rossi2014/tech-routers-rf/tech-routers-rf.mtx,matrixmarket,,rossi2014,,,,,16,16,certificates/rossi2014/rossi2014/tech-routers-rf/tech-routers-rf.mtx_solution.txt
rossi2014/tech-WHOIS/tech-WHOIS.mtx,matrixmarket,,rossi2014,,,,,58.0,58,certificates/rossi2014/rossi2014/tech-WHOIS/tech-WHOIS.mtx_solution.txt
rossi2014/web-arabic-2005/web-arabic-2005.mtx,matrixmarket,,rossi2014,,,,,102,102,certificates/rossi2014/rossi2014/web-arabic-2005/web-arabic-2005.mtx_solution.txt
rossi2014/web-BerkStan/web-BerkStan.mtx,matrixmarket,,rossi2014,,,,,29,29,certificates/rossi2014/rossi2014/web-BerkStan/web-BerkStan.mtx_solution.txt
rossi2014/web-edu/web-edu.mtx,matrixmarket,,rossi2014,,,,,30,30,certificates/rossi2014/rossi2014/web-edu/web-edu.mtx_solution.txt
rossi2014/web-google/web-google.mtx,matrixmarket,,rossi2014,,,,,18,18,certificates/rossi2014/rossi2014/web-google/web-google.mtx_solution.txt
rossi2014/web-indochina-2004/web-indochina-2004.mtx,matrixmarket,,rossi2014,,,,,50,50,certificates/rossi2014/rossi2014/web-indochina-2004/web-indochina-2004.mtx_solution.txt
rossi2014/web-it-2004/web-it-2004.mtx,matrixmarket,,rossi2014,,,,,432,432,certificates/rossi2014/rossi2014/web-it-2004/web-it-2004.mtx_solution.txt
rossi2014/web-polblogs/web-polblogs.mtx,matrixmarket,,rossi2014,,,,,10,0,certificates/rossi2014/rossi2014/web-polblogs/web-polblogs.mtx_solution.txt
rossi2014/web-sk-2005/web-sk-2005.mtx,matrixmarket,,rossi2014,,,,,82,82,certificates/rossi2014/rossi2014/web-sk-2005/web-sk-2005.mtx_solution.txt
rossi2014/web-spam/web-spam.mtx,matrixmarket,,rossi2014,,,,,20,20,certificates/rossi2014/rossi2014/web-spam/web-spam.mtx_solution.txt
rossi2014/web-uk-2005/web-uk-2005.mtx,matrixmarket,,rossi2014,,,,,500,500,certificates/rossi2014/rossi2014/web-uk-2005/web-uk-2005.mtx_solution.txt
rossi2014/web-webbase-2001/web-webbase-2001.mtx,matrixmarket,,rossi2014,,,,,33,33,certificates/rossi2014/rossi2014/web-webbase-2001/web-webbase-2001.mtx_solution.txt
rossi2014/web-wikipedia2009/web-wikipedia2009.mtx,matrixmarket,,rossi2014,,,,,31,31,certificates/rossi2014/rossi2014/web-wikipedia2009/web-wikipedia2009.mtx_solution.txt
verma2015/dimacs2010_heavytail/as-22july06.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,17,17,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/as-22july06.graph_solution.txt
verma2015/dimacs2010_heavytail/caidaRouterLevel.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,17,17,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/caidaRouterLevel.graph_solution.txt
verma2015/dimacs2010_heavytail/citationCiteseer.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,13,13,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/citationCiteseer.graph_solution.txt
verma2015/dimacs2010_heavytail/cnr-2000.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,84,84,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/cnr-2000.graph_solution.txt
verma2015/dimacs2010_heavytail/coAuthorsCiteseer.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,87,87,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/coAuthorsCiteseer.graph_solution.txt
verma2015/dimacs2010_heavytail/coAuthorsDBLP.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,115,115,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/coAuthorsDBLP.graph_solution.txt
verma2015/dimacs2010_heavytail/cond-mat-2005.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,30,30,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/cond-mat-2005.graph_solution.txt
verma2015/dimacs2010_heavytail/coPapersCiteseer.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,845,845,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/coPapersCiteseer.graph_solution.txt
verma2015/dimacs2010_heavytail/coPapersDBLP.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,337,337,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/coPapersDBLP.graph_solution.txt
verma2015/dimacs2010_heavytail/eu-2005.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,387,387,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/eu-2005.graph_solution.txt
verma2015/dimacs2010_heavytail/in-2004.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,489,489,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/in-2004.graph_solution.txt
verma2015/dimacs2010_heavytail/kron_g500-simple-logn16.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,146.0,0,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/kron_g500-simple-logn16.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_17_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,15,15,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_17_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_19_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,18,18,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_19_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_20_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,17,17,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_20_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_21_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,19,19,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_21_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_22_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,20,20,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_22_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_23_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,21,21,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_23_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/rgg_n_2_24_s0.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,21,21,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/rgg_n_2_24_s0.graph_solution.txt
verma2015/dimacs2010_heavytail/uk-2002.graph,dimacs2010,,verma2015_dimacs2010_heavytail,,,,,944,944,certificates/verma2015_dimacs2010_heavytail/verma2015/dimacs2010_heavytail/uk-2002.graph_solution.txt
verma2015/dimacs2010_quasiregular/333SP.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,5,5,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/333SP.graph_solution.txt
verma2015/dimacs2010_quasiregular/audikw1.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,38.0,0,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/audikw1.graph_solution.txt
verma2015/dimacs2010_quasiregular/belgium.osm.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,3,3,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/belgium.osm.graph_solution.txt
verma2015/dimacs2010_quasiregular/cage15.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,12,0,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/cage15.graph_solution.txt
verma2015/dimacs2010_quasiregular/ecology1.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,2.0,2,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/ecology1.graph_solution.txt
verma2015/dimacs2010_quasiregular/G_n_pin_pout.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,5,0,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/G_n_pin_pout.graph_solution.txt
verma2015/dimacs2010_quasiregular/ldoor.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,28.0,0,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/ldoor.graph_solution.txt
verma2015/dimacs2010_quasiregular/luxembourg.osm.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,3,3,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/luxembourg.osm.graph_solution.txt
verma2015/dimacs2010_quasiregular/preferentialAttachment.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,6,6,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/preferentialAttachment.graph_solution.txt
verma2015/dimacs2010_quasiregular/smallworld.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,6.0,0,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/smallworld.graph_solution.txt
verma2015/dimacs2010_quasiregular/wave.graph,dimacs2010,,verma2015_dimacs2010_quasiregular,,,,,8,0,certificates/verma2015_dimacs2010_quasiregular/verma2015/dimacs2010_quasiregular/wave.graph_solution.txt
verma2015/snap/Amazon0302.txt,snap,,verma2015_snap,,,,,7,7,certificates/verma2015_snap/verma2015/snap/Amazon0302.txt_solution.txt
verma2015/snap/Amazon0312.txt,snap,,verma2015_snap,,,,,11,11,certificates/verma2015_snap/verma2015/snap/Amazon0312.txt_solution.txt
verma2015/snap/Amazon0505.txt,snap,,verma2015_snap,,,,,11,11,certificates/verma2015_snap/verma2015/snap/Amazon0505.txt_solution.txt
verma2015/snap/Amazon0601.txt,snap,,verma2015_snap,,,,,11,11,certificates/verma2015_snap/verma2015/snap/Amazon0601.txt_solution.txt
verma2015/snap/Cit-HepPh.txt,snap,,verma2015_snap,,,,,19,19,certificates/verma2015_snap/verma2015/snap/Cit-HepPh.txt_solution.txt
verma2015/snap/Cit-HepTh.txt,snap,,verma2015_snap,,,,,23,0,certificates/verma2015_snap/verma2015/snap/Cit-HepTh.txt_solution.txt
verma2015/snap/cit-Patents.txt,snap,,verma2015_snap,,,,,11,11,certificates/verma2015_snap/verma2015/snap/cit-Patents.txt_solution.txt
verma2015/snap/Email-EuAll.txt,snap,,verma2015_snap,,,,,18.0,0,certificates/verma2015_snap/verma2015/snap/Email-EuAll.txt_solution.txt
verma2015/snap/p2p-Gnutella04.txt,snap,,verma2015_snap,,,,,5,0,certificates/verma2015_snap/verma2015/snap/p2p-Gnutella04.txt_solution.txt
verma2015/snap/p2p-Gnutella24.txt,snap,,verma2015_snap,,,,,5,0,certificates/verma2015_snap/verma2015/snap/p2p-Gnutella24.txt_solution.txt
verma2015/snap/p2p-Gnutella25.txt,snap,,verma2015_snap,,,,,5,0,certificates/verma2015_snap/verma2015/snap/p2p-Gnutella25.txt_solution.txt
verma2015/snap/p2p-Gnutella30.txt,snap,,verma2015_snap,,,,,5,0,certificates/verma2015_snap/verma2015/snap/p2p-Gnutella30.txt_solution.txt
verma2015/snap/p2p-Gnutella31.txt,snap,,verma2015_snap,,,,,5,0,certificates/verma2015_snap/verma2015/snap/p2p-Gnutella31.txt_solution.txt
verma2015/snap/Slashdot0811.txt,snap,,verma2015_snap,,,,,29.0,0,certificates/verma2015_snap/verma2015/snap/Slashdot0811.txt_solution.txt
verma2015/snap/Slashdot0902.txt,snap,,verma2015_snap,,,,,30.0,0,certificates/verma2015_snap/verma2015/snap/Slashdot0902.txt_solution.txt
verma2015/snap/soc-Epinions1.txt,snap,,verma2015_snap,,,,,28,0,
verma2015/snap/web-BerkStan.txt,snap,,verma2015_snap,,,,,201,201,certificates/verma2015_snap/verma2015/snap/web-BerkStan.txt_solution.txt
verma2015/snap/web-Google.txt,snap,,verma2015_snap,,,,,44,44,certificates/verma2015_snap/verma2015/snap/web-Google.txt_solution.txt
verma2015/snap/web-NotreDame.txt,snap,,verma2015_snap,,,,,155,155,certificates/verma2015_snap/verma2015/snap/web-NotreDame.txt_solution.txt
verma2015/snap/web-Stanford.txt,snap,,verma2015_snap,,,,,61,61,certificates/verma2015_snap/verma2015/snap/web-Stanford.txt_solution.txt
verma2015/snap/WikiTalk.txt,snap,,verma2015_snap,,,,,49.0,0,certificates/verma2015_snap/verma2015/snap/WikiTalk.txt_solution.txt
verma2015/snap/Wiki-Vote.txt,snap,,verma2015_snap,,,,,22.0,0,certificates/verma2015_snap/verma2015/snap/Wiki-Vote.txt_solution.txt
cgshop2022/reecn3382.txt,snap,,cgshop2022_reecn,,,,,85,0,certificates/cgshop2022_reecn/cgshop2022/reecn3382.txt_solution.txt
cgshop2022/reecn3988.txt,snap,,cgshop2022_reecn,,,,,71,0,certificates/cgshop2022_reecn/cgshop2022/reecn3988.txt_solution.txt
cgshop2022/reecn6910.txt,snap,,cgshop2022_reecn,,,,,132,0,certificates/cgshop2022_reecn/cgshop2022/reecn6910.txt_solution.txt
cgshop2022/reecn7847.txt,snap,,cgshop2022_reecn,,,,,85,0,certificates/cgshop2022_reecn/cgshop2022/reecn7847.txt_solution.txt
cgshop2022/reecn9674.txt,snap,,cgshop2022_reecn,,,,,147,0,certificates/cgshop2022_reecn/cgshop2022/reecn9674.txt_solution.txt
cgshop2022/reecn11799.txt,snap,,cgshop2022_reecn,,,,,181,0,certificates/cgshop2022_reecn/cgshop2022/reecn11799.txt_solution.txt
cgshop2022/reecn12588.txt,snap,,cgshop2022_reecn,,,,,142,0,certificates/cgshop2022_reecn/cgshop2022/reecn12588.txt_solution.txt
cgshop2022/reecn15355.txt,snap,,cgshop2022_reecn,,,,,185,0,certificates/cgshop2022_reecn/cgshop2022/reecn15355.txt_solution.txt
cgshop2022/reecn16388.txt,snap,,cgshop2022_reecn,,,,,163,0,certificates/cgshop2022_reecn/cgshop2022/reecn16388.txt_solution.txt
cgshop2022/reecn17244.txt,snap,,cgshop2022_reecn,,,,,176,0,certificates/cgshop2022_reecn/cgshop2022/reecn17244.txt_solution.txt
cgshop2022/reecn18615.txt,snap,,cgshop2022_reecn,,,,,152,0,certificates/cgshop2022_reecn/cgshop2022/reecn18615.txt_solution.txt
cgshop2022/reecn21194.txt,snap,,cgshop2022_reecn,,,,,199,0,certificates/cgshop2022_reecn/cgshop2022/reecn21194.txt_solution.txt
cgshop2022/reecn21946.txt,snap,,cgshop2022_reecn,,,,,196,0,certificates/cgshop2022_reecn/cgshop2022/reecn21946.txt_solution.txt
cgshop2022/reecn23484.txt,snap,,cgshop2022_reecn,,,,,190,0,certificates/cgshop2022_reecn/cgshop2022/reecn23484.txt_solution.txt
cgshop2022/reecn23945.txt,snap,,cgshop2022_reecn,,,,,218,0,certificates/cgshop2022_reecn/cgshop2022/reecn23945.txt_solution.txt
cgshop2022/reecn25913.txt,snap,,cgshop2022_reecn,,,,,273,0,certificates/cgshop2022_reecn/cgshop2022/reecn25913.txt_solution.txt
cgshop2022/reecn27494.txt,snap,,cgshop2022_reecn,,,,,201,0,certificates/cgshop2022_reecn/cgshop2022/reecn27494.txt_solution.txt
cgshop2022/reecn29395.txt,snap,,cgshop2022_reecn,,,,,225,0,certificates/cgshop2022_reecn/cgshop2022/reecn29395.txt_solution.txt
cgshop2022/reecn31126.txt,snap,,cgshop2022_reecn,,,,,261,0,certificates/cgshop2022_reecn/cgshop2022/reecn31126.txt_solution.txt
cgshop2022/reecn32569.txt,snap,,cgshop2022_reecn,,,,,297,0,certificates/cgshop2022_reecn/cgshop2022/reecn32569.txt_solution.txt
cgshop2022/rsqrp4637.txt,snap,,cgshop2022_rsqrp,,,,,79,0,certificates/cgshop2022_rsqrp/cgshop2022/rsqrp4637.txt_solution.txt
cgshop2022/rsqrp4641.txt,snap,,cgshop2022_rsqrp,,,,,75,0,certificates/cgshop2022_rsqrp/cgshop2022/rsqrp4641.txt_solution.txt
cgshop2022/rsqrp7320.txt,snap,,cgshop2022_rsqrp,,,,,98,0,certificates/cgshop2022_rsqrp/cgshop2022/rsqrp7320.txt_solution.txt
cgshop2022/rsqrp14364.txt,snap,,cgshop2022_rsqrp,,,,,143,0,certificates/cgshop2022_rsqrp/cgshop2022/rsqrp14364.txt_solution.txt
cgshop2022/rsqrp23406.txt,snap,,cgshop2022_rsqrp,,,,,173,0,certificates/cgshop2022_rsqrp/cgshop2022/rsqrp23406.txt_solution.txt
cgshop2022/rsqrp24641.txt,snap,,cgshop2022_rsqrp,,,,,195,0,certificates/cgshop2022_rsqrp/cgshop2022/rsqrp24641.txt_solution.txt
cgshop2022/rsqrpecn8051.txt,snap,,cgshop2022_rsqrpecn,,,,,194,0,certificates/cgshop2022_rsqrpecn/cgshop2022/rsqrpecn8051.txt_solution.txt
cgshop2022/rvisp3499.txt,snap,,cgshop2022_rvsip,,,,,35,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp3499.txt_solution.txt
cgshop2022/rvisp5013.txt,snap,,cgshop2022_rvsip,,,,,54,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp5013.txt_solution.txt
cgshop2022/rvisp7648.txt,snap,,cgshop2022_rvsip,,,,,48,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp7648.txt_solution.txt
cgshop2022/rvisp8404.txt,snap,,cgshop2022_rvsip,,,,,53,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp8404.txt_solution.txt
cgshop2022/rvisp8432.txt,snap,,cgshop2022_rvsip,,,,,45,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp8432.txt_solution.txt
cgshop2022/rvisp9770.txt,snap,,cgshop2022_rvsip,,,,,67,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp9770.txt_solution.txt
cgshop2022/rvisp10374.txt,snap,,cgshop2022_rvsip,,,,,59,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp10374.txt_solution.txt
cgshop2022/rvisp11339.txt,snap,,cgshop2022_rvsip,,,,,81,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp11339.txt_solution.txt
cgshop2022/rvisp12844.txt,snap,,cgshop2022_rvsip,,,,,57,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp12844.txt_solution.txt
cgshop2022/rvisp14562.txt,snap,,cgshop2022_rvsip,,,,,72,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp14562.txt_solution.txt
cgshop2022/rvisp15254.txt,snap,,cgshop2022_rvsip,,,,,89,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp15254.txt_solution.txt
cgshop2022/rvisp15474.txt,snap,,cgshop2022_rvsip,,,,,101,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp15474.txt_solution.txt
cgshop2022/rvisp20601.txt,snap,,cgshop2022_rvsip,,,,,92,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp20601.txt_solution.txt
cgshop2022/rvisp22145.txt,snap,,cgshop2022_rvsip,,,,,132,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp22145.txt_solution.txt
cgshop2022/rvisp24116.txt,snap,,cgshop2022_rvsip,,,,,119,0,certificates/cgshop2022_rvsip/cgshop2022/rvisp24116.txt_solution.txt
cgshop2022/rvispecn2615.txt,snap,,cgshop2022_rvispecn,,,,,40,0,certificates/cgshop2022_rvispecn/cgshop2022/rvispecn2615.txt_solution.txt
cgshop2022/rvispecn6048.txt,snap,,cgshop2022_rvispecn,,,,,79,0,certificates/cgshop2022_rvispecn/cgshop2022/rvispecn6048.txt_solution.txt
cgshop2022/rvispecn13421.txt,snap,,cgshop2022_rvispecn,,,,,183,0,certificates/cgshop2022_rvispecn/cgshop2022/rvispecn13421.txt_solution.txt
cgshop2022/rvispecn17968.txt,snap,,cgshop2022_rvispecn,,,,,206,0,certificates/cgshop2022_rvispecn/cgshop2022/rvispecn17968.txt_solution.txt
cgshop2022/sqrp7730.txt,snap,,cgshop2022_sqrp,,,,,100,0,certificates/cgshop2022_sqrp/cgshop2022/sqrp7730.txt_solution.txt
cgshop2022/sqrp9831.txt,snap,,cgshop2022_sqrp,,,,,119,0,certificates/cgshop2022_sqrp/cgshop2022/sqrp9831.txt_solution.txt
